{'asset': '这是测试币', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'JST', 'free': '7915.00000000', 'locked': '0.00000000'}
{'asset': 'CRV', 'free': '2264.00000000', 'locked': '0.00000000'}
{'asset': 'SAND', 'free': '6393.00000000', 'locked': '0.00000000'}
{'asset': 'NMR', 'free': '74.00000000', 'locked': '0.00000000'}
{'asset': 'DOT', 'free': '390.00000000', 'locked': '0.00000000'}
{'asset': 'LUNA', 'free': '8978.00000000', 'locked': '0.00000000'}
{'asset': 'RSR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PAXG', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'TRB', 'free': '33.00000000', 'locked': '0.00000000'}
{'asset': 'WBTC', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'SUSHI', 'free': '2521.00000000', 'locked': '0.00000000'}
{'asset': 'KSM', 'free': '119.00000000', 'locked': '0.00000000'}
{'asset': 'EGLD', 'free': '130.00000000', 'locked': '0.00000000'}
{'asset': 'DIA', 'free': '2883.00000000', 'locked': '0.00000000'}
{'asset': 'FIO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'UMA', 'free': '1210.00000000', 'locked': '0.00000000'}
{'asset': 'BEL', 'free': '5274.00000000', 'locked': '0.00000000'}
{'asset': 'UNI', 'free': '139.00000000', 'locked': '0.00000000'}
{'asset': 'OXT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SUN', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AVAX', 'free': '54.00000000', 'locked': '0.00000000'}
{'asset': 'CAKE', 'free': '355.00000000', 'locked': '0.00000000'}
{'asset': 'UTK', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'XVS', 'free': '182.00000000', 'locked': '0.00000000'}
{'asset': 'BRL', 'free': '97.00000000', 'locked': '0.00000000'}
{'asset': 'AAVE', 'free': '5.00000000', 'locked': '0.00000000'}
{'asset': 'NEAR', 'free': '415.00000000', 'locked': '0.00000000'}
{'asset': 'FIL', 'free': '594.00000000', 'locked': '0.00000000'}
{'asset': 'INJ', 'free': '171.00000000', 'locked': '0.00000000'}
{'asset': 'AUDIO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'CTK', 'free': '3087.00000000', 'locked': '0.00000000'}
{'asset': 'AXS', 'free': '434.00000000', 'locked': '0.00000000'}
{'asset': 'STRAX', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ROSE', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SKL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'GLM', 'free': '3909.00000000', 'locked': '0.00000000'}
{'asset': 'GRT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'JUV', 'free': '1008.00000000', 'locked': '0.00000000'}
{'asset': 'PSG', 'free': '620.00000000', 'locked': '0.00000000'}
{'asset': '1INCH', 'free': '5447.00000000', 'locked': '0.00000000'}
{'asset': 'OG', 'free': '175.00000000', 'locked': '0.00000000'}
{'asset': 'ATM', 'free': '490.00000000', 'locked': '0.00000000'}
{'asset': 'ASR', 'free': '387.00000000', 'locked': '0.00000000'}
{'asset': 'CELO', 'free': '6018.00000000', 'locked': '0.00000000'}
{'asset': 'RIF', 'free': '14662.00000000', 'locked': '0.00000000'}
{'asset': 'TRU', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'CKB', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'TWT', 'free': '1453.00000000', 'locked': '0.00000000'}
{'asset': 'SFP', 'free': '1800.00000000', 'locked': '0.00000000'}
{'asset': 'DODO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ACM', 'free': '1229.00000000', 'locked': '0.00000000'}
{'asset': 'POND', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'DEGO', 'free': '1817.00000000', 'locked': '0.00000000'}
{'asset': 'ALICE', 'free': '4625.00000000', 'locked': '0.00000000'}
{'asset': 'SUPER', 'free': '4718.00000000', 'locked': '0.00000000'}
{'asset': 'CFX', 'free': '9278.00000000', 'locked': '0.00000000'}
{'asset': 'TKO', 'free': '9671.00000000', 'locked': '0.00000000'}
{'asset': 'PUNDIX', 'free': '3472.00000000', 'locked': '0.00000000'}
{'asset': 'TLM', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BAR', 'free': '931.00000000', 'locked': '0.00000000'}
{'asset': 'SLP', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SHIB', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'ICP', 'free': '215.00000000', 'locked': '0.00000000'}
{'asset': 'AR', 'free': '287.00000000', 'locked': '0.00000000'}
{'asset': 'MASK', 'free': '1197.00000000', 'locked': '0.00000000'}
{'asset': 'LPT', 'free': '237.00000000', 'locked': '0.00000000'}
{'asset': 'XVG', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ATA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'GTC', 'free': '6666.00000000', 'locked': '0.00000000'}
{'asset': 'PHA', 'free': '14881.00000000', 'locked': '0.00000000'}
{'asset': 'MLN', 'free': '158.00000000', 'locked': '0.00000000'}
{'asset': 'DEXE', 'free': '62.00000000', 'locked': '0.00000000'}
{'asset': 'C98', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'QNT', 'free': '7.00000000', 'locked': '0.00000000'}
{'asset': 'FLOW', 'free': '17074.00000000', 'locked': '0.00000000'}
{'asset': 'MINA', 'free': '8457.00000000', 'locked': '0.00000000'}
{'asset': 'RAY', 'free': '714.00000000', 'locked': '0.00000000'}
{'asset': 'FARM', 'free': '44.00000000', 'locked': '0.00000000'}
{'asset': 'QUICK', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'MBOX', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'REQ', 'free': '7596.00000000', 'locked': '0.00000000'}
{'asset': 'WAXP', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'GNO', 'free': '4.00000000', 'locked': '0.00000000'}
{'asset': 'XEC', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'DYDX', 'free': '4917.00000000', 'locked': '0.00000000'}
{'asset': 'USDP', 'free': '499.00000000', 'locked': '0.00000000'}
{'asset': 'GALA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ILV', 'free': '124.00000000', 'locked': '0.00000000'}
{'asset': 'YGG', 'free': '14148.00000000', 'locked': '0.00000000'}
{'asset': 'SYS', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'FIDA', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AGLD', 'free': '2109.00000000', 'locked': '0.00000000'}
{'asset': 'RAD', 'free': '2294.00000000', 'locked': '0.00000000'}
{'asset': 'RARE', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'LAZIO', 'free': '746.00000000', 'locked': '0.00000000'}
{'asset': 'AUCTION', 'free': '108.00000000', 'locked': '0.00000000'}
{'asset': 'MOVR', 'free': '381.00000000', 'locked': '0.00000000'}
{'asset': 'CITY', 'free': '968.00000000', 'locked': '0.00000000'}
{'asset': 'ENS', 'free': '86.00000000', 'locked': '0.00000000'}
{'asset': 'QI', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PORTO', 'free': '505.00000000', 'locked': '0.00000000'}
{'asset': 'POWR', 'free': '7949.00000000', 'locked': '0.00000000'}
{'asset': 'JASMY', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AMP', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PYR', 'free': '1900.00000000', 'locked': '0.00000000'}
{'asset': 'ALCX', 'free': '97.00000000', 'locked': '0.00000000'}
{'asset': 'SANTOS', 'free': '452.00000000', 'locked': '0.00000000'}
{'asset': 'BICO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'FLUX', 'free': '8892.00000000', 'locked': '0.00000000'}
{'asset': 'HIGH', 'free': '3968.00000000', 'locked': '0.00000000'}
{'asset': 'CVX', 'free': '278.00000000', 'locked': '0.00000000'}
{'asset': 'PEOPLE', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SPELL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'JOE', 'free': '13440.00000000', 'locked': '0.00000000'}
{'asset': 'ACH', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'IMX', 'free': '3553.00000000', 'locked': '0.00000000'}
{'asset': 'GLMR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SCRT', 'free': '6638.00000000', 'locked': '0.00000000'}
{'asset': 'API3', 'free': '1821.00000000', 'locked': '0.00000000'}
{'asset': 'BTTC', 'free': '18446.0', 'locked': '0.0'}
{'asset': 'XNO', 'free': '1102.00000000', 'locked': '0.00000000'}
{'asset': 'WOO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ALPINE', 'free': '1254.00000000', 'locked': '0.00000000'}
{'asset': 'T', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ASTR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'GMT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'APE', 'free': '5487.00000000', 'locked': '0.00000000'}
{'asset': 'BIFI', 'free': '4.00000000', 'locked': '0.00000000'}
{'asset': 'NEXO', 'free': '573.00000000', 'locked': '0.00000000'}
{'asset': 'LDO', 'free': '1483.00000000', 'locked': '0.00000000'}
{'asset': 'OP', 'free': '4471.00000000', 'locked': '0.00000000'}
{'asset': 'STG', 'free': '1932.00000000', 'locked': '0.00000000'}
{'asset': 'LUNC', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'GMX', 'free': '77.00000000', 'locked': '0.00000000'}
{'asset': 'POLYX', 'free': '10749.00000000', 'locked': '0.00000000'}
{'asset': 'APT', 'free': '554.00000000', 'locked': '0.00000000'}
{'asset': 'PLN', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'OSMO', 'free': '16323.00000000', 'locked': '0.00000000'}
{'asset': 'HFT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PHB', 'free': '5434.00000000', 'locked': '0.00000000'}
{'asset': 'MAGIC', 'free': '8585.00000000', 'locked': '0.00000000'}
{'asset': 'RPL', 'free': '284.00000000', 'locked': '0.00000000'}
{'asset': 'GNS', 'free': '674.00000000', 'locked': '0.00000000'}
{'asset': 'SYN', 'free': '10989.00000000', 'locked': '0.00000000'}
{'asset': 'SSV', 'free': '224.00000000', 'locked': '0.00000000'}
{'asset': 'LQTY', 'free': '1760.00000000', 'locked': '0.00000000'}
{'asset': 'USTC', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PROM', 'free': '495.00000000', 'locked': '0.00000000'}
{'asset': 'QKC', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ID', 'free': '13898.00000000', 'locked': '0.00000000'}
{'asset': 'ARB', 'free': '5268.00000000', 'locked': '0.00000000'}
{'asset': 'ARS', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'EDU', 'free': '8667.00000000', 'locked': '0.00000000'}
{'asset': 'SUI', 'free': '561.00000000', 'locked': '0.00000000'}
{'asset': 'PEPE', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'FLOKI', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'WBETH', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'MAV', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PENDLE', 'free': '444.00000000', 'locked': '0.00000000'}
{'asset': 'ARKM', 'free': '4962.00000000', 'locked': '0.00000000'}
{'asset': 'WLD', 'free': '1772.00000000', 'locked': '0.00000000'}
{'asset': 'FDUSD', 'free': '10000.00000000', 'locked': '0.00000000'}
{'asset': 'SEI', 'free': '9075.00000000', 'locked': '0.00000000'}
{'asset': 'CYBER', 'free': '1003.00000000', 'locked': '0.00000000'}
{'asset': 'ARK', 'free': '3015.00000000', 'locked': '0.00000000'}
{'asset': 'IQ', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'TIA', 'free': '1664.00000000', 'locked': '0.00000000'}
{'asset': 'MEME', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ORDI', 'free': '214.00000000', 'locked': '0.00000000'}
{'asset': 'BEAMX', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PIVX', 'free': '6211.00000000', 'locked': '0.00000000'}
{'asset': 'VIC', 'free': '11619.00000000', 'locked': '0.00000000'}
{'asset': 'BLUR', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'VANRY', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AEUR', 'free': '435.00000000', 'locked': '0.00000000'}
{'asset': 'JTO', 'free': '1797.00000000', 'locked': '0.00000000'}
{'asset': '1000SATS', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'BONK', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'ACE', 'free': '4237.00000000', 'locked': '0.00000000'}
{'asset': 'NFP', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AI', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'XAI', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'MANTA', 'free': '8072.00000000', 'locked': '0.00000000'}
{'asset': 'ALT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'JUP', 'free': '2990.00000000', 'locked': '0.00000000'}
{'asset': 'PYTH', 'free': '12470.00000000', 'locked': '0.00000000'}
{'asset': 'RONIN', 'free': '5680.00000000', 'locked': '0.00000000'}
{'asset': 'DYM', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PIXEL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'STRK', 'free': '14086.00000000', 'locked': '0.00000000'}
{'asset': 'PORTAL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AXL', 'free': '10614.00000000', 'locked': '0.00000000'}
{'asset': 'WIF', 'free': '2717.00000000', 'locked': '0.00000000'}
{'asset': 'METIS', 'free': '174.00000000', 'locked': '0.00000000'}
{'asset': 'JPY', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'AEVO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BOME', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'ETHFI', 'free': '1041.00000000', 'locked': '0.00000000'}
{'asset': 'ENA', 'free': '5455.00000000', 'locked': '0.00000000'}
{'asset': 'W', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'TNSR', 'free': '12572.00000000', 'locked': '0.00000000'}
{'asset': 'SAGA', 'free': '17921.00000000', 'locked': '0.00000000'}
{'asset': 'MXN', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'TAO', 'free': '1.00000000', 'locked': '0.00000000'}
{'asset': 'REZ', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BB', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'NOT', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'COP', 'free': '18466.00000000', 'locked': '0.00000000'}
{'asset': 'IO', 'free': '4672.00000000', 'locked': '0.00000000'}
{'asset': 'ZK', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'LISTA', 'free': '5734.00000000', 'locked': '0.00000000'}
{'asset': 'ZRO', 'free': '267.00000000', 'locked': '0.00000000'}
{'asset': 'G', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BANANA', 'free': '151.00000000', 'locked': '0.00000000'}
{'asset': 'RENDER', 'free': '279.00000000', 'locked': '0.00000000'}
{'asset': 'TON', 'free': '410.00000000', 'locked': '0.00000000'}
{'asset': 'DOGS', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'EURI', 'free': '431.00000000', 'locked': '0.00000000'}
{'asset': 'POL', 'free': '5292.00000000', 'locked': '0.00000000'}
{'asset': 'NEIRO', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'TURBO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': '1MBABYDOGE', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'CATI', 'free': '9542.00000000', 'locked': '0.00000000'}
{'asset': 'HMSTR', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'EIGEN', 'free': '2994.00000000', 'locked': '0.00000000'}
{'asset': 'BNSOL', 'free': '5.00000000', 'locked': '0.00000000'}
{'asset': 'SCR', 'free': '12137.00000000', 'locked': '0.00000000'}
{'asset': 'LUMIA', 'free': '7655.00000000', 'locked': '0.00000000'}
{'asset': 'KAIA', 'free': '10425.00000000', 'locked': '0.00000000'}
{'asset': 'COW', 'free': '2429.00000000', 'locked': '0.00000000'}
{'asset': 'CETUS', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PNUT', 'free': '12437.00000000', 'locked': '0.00000000'}
{'asset': 'ACT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'USUAL', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'THE', 'free': '4749.00000000', 'locked': '0.00000000'}
{'asset': 'ACX', 'free': '11764.00000000', 'locked': '0.00000000'}
{'asset': 'ORCA', 'free': '563.00000000', 'locked': '0.00000000'}
{'asset': 'MOVE', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ME', 'free': '4942.00000000', 'locked': '0.00000000'}
{'asset': 'VELODROME', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'VANA', 'free': '399.00000000', 'locked': '0.00000000'}
{'asset': '1000CAT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'PENGU', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BIO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'D', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'AIXBT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'CGPT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'COOKIE', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'S', 'free': '11523.00000000', 'locked': '0.00000000'}
{'asset': 'SOLV', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'TRUMP', 'free': '165.00000000', 'locked': '0.00000000'}
{'asset': 'ANIME', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BERA', 'free': '1123.00000000', 'locked': '0.00000000'}
{'asset': '1000CHEEMS', 'free': '18446.00', 'locked': '0.00'}
{'asset': 'TST', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'LAYER', 'free': '6287.00000000', 'locked': '0.00000000'}
{'asset': 'HEI', 'free': '6784.00000000', 'locked': '0.00000000'}
{'asset': 'KAITO', 'free': '1231.00000000', 'locked': '0.00000000'}
{'asset': 'SHELL', 'free': '17340.00000000', 'locked': '0.00000000'}
{'asset': 'RED', 'free': '4740.00000000', 'locked': '0.00000000'}
{'asset': 'GPS', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'EPIC', 'free': '1968.00000000', 'locked': '0.00000000'}
{'asset': 'BMT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'FORM', 'free': '2096.00000000', 'locked': '0.00000000'}
{'asset': 'XUSD', 'free': '499.00000000', 'locked': '0.00000000'}
{'asset': 'NIL', 'free': '14925.00000000', 'locked': '0.00000000'}
{'asset': 'PARTI', 'free': '5883.00000000', 'locked': '0.00000000'}
{'asset': 'MUBARAK', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'TUT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BROCCOLI714', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BANANAS31', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'GUN', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'BABY', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'ONDO', 'free': '1828.00000000', 'locked': '0.00000000'}
{'asset': 'BIGTIME', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'VIRTUAL', 'free': '747.00000000', 'locked': '0.00000000'}
{'asset': 'KERNEL', 'free': '5070.00000000', 'locked': '0.00000000'}
{'asset': 'WCT', 'free': '8852.00000000', 'locked': '0.00000000'}
{'asset': 'HYPER', 'free': '5959.00000000', 'locked': '0.00000000'}
{'asset': 'INIT', 'free': '6314.00000000', 'locked': '0.00000000'}
{'asset': 'SIGN', 'free': '15630.00000000', 'locked': '0.00000000'}
{'asset': 'STO', 'free': '1967.00000000', 'locked': '0.00000000'}
{'asset': 'SYRUP', 'free': '2383.00000000', 'locked': '0.00000000'}
{'asset': 'KMNO', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'SXT', 'free': '18446.00000000', 'locked': '0.00000000'}
{'asset': 'NXPC', 'free': '1778.00000000', 'locked': '0.00000000'}
